0.0060519376	0.9939481
0.99828327	0.001716756
0.99045134	0.009548597
0.049151637	0.9508484
0.99098116	0.009018882
0.98823625	0.011763721
0.9949339	0.0050660754
0.99577844	0.004221493
0.0059181647	0.9940818
0.0063641467	0.9936359
0.9972614	0.0027386204
0.9876516	0.012348423
0.9904869	0.009513036
0.09480188	0.90519816
0.99385273	0.006147297
0.9961798	0.0038202056
0.5824332	0.41756678
0.0059722313	0.99402773
0.9938187	0.0061813
0.005974966	0.99402505
0.9952057	0.004794314
0.0118597355	0.9881402
0.9954814	0.004518626
0.9674781	0.03252189
0.0056089833	0.994391
0.9946278	0.0053722877
0.9910465	0.008953542
0.82541233	0.1745877
0.9982327	0.0017672695
0.00630798	0.99369204
0.96851224	0.031487726
0.99561536	0.004384697
0.9985189	0.00148112
0.99848723	0.001512689
0.99364257	0.006357462
0.1074361	0.8925639
0.9859796	0.01402034
0.9984705	0.0015294978
0.9983479	0.0016521377
0.99829966	0.0017003191
0.0056805504	0.99431944
0.99649173	0.0035082076
0.005876766	0.9941233
0.998357	0.001643001
0.99830174	0.0016981877
0.0067925886	0.9932074
0.9983392	0.0016608483
0.0068562445	0.9931438
0.9981912	0.0018088564
0.005700921	0.99429905
0.009555653	0.99044436
0.005946132	0.9940539
0.007360325	0.99263966
0.99113	0.008870014
0.0059197918	0.9940801
0.9982578	0.001742141
0.005333017	0.99466705
0.99840564	0.0015944344
0.008659704	0.99134034
0.9981406	0.0018594222
0.0057427813	0.9942572
0.9974287	0.0025713278
0.9979075	0.0020925028
0.005626478	0.99437356
0.009081852	0.99091816
0.0055466336	0.9944534
0.9982022	0.0017977399
0.006865159	0.99313486
0.99788034	0.00211971
0.9121332	0.08786676
0.007094634	0.9929054
0.006461625	0.9935383
0.007606377	0.9923936
0.9950949	0.0049050916
0.99824023	0.0017597767
0.007227219	0.99277276
0.016804678	0.98319536
0.9984285	0.001571407
